,EDA,time
0,0.646097,2022-10-26 10:33:43.250
1,0.708886,2022-10-26 10:33:43.500
2,0.679413,2022-10-26 10:33:43.750
3,0.678132,2022-10-26 10:33:44.000
4,0.665318,2022-10-26 10:33:44.250
5,0.662755,2022-10-26 10:33:44.500
6,0.664036,2022-10-26 10:33:44.750
7,0.660192,2022-10-26 10:33:45.000
8,0.661474,2022-10-26 10:33:45.250
9,0.656348,2022-10-26 10:33:45.500
10,0.653785,2022-10-26 10:33:45.750
11,0.651222,2022-10-26 10:33:46.000
12,0.652504,2022-10-26 10:33:46.250
13,0.647378,2022-10-26 10:33:46.500
14,0.644815,2022-10-26 10:33:46.750
15,0.643534,2022-10-26 10:33:47.000
16,0.644815,2022-10-26 10:33:47.250
17,0.640971,2022-10-26 10:33:47.500
18,0.63969,2022-10-26 10:33:47.750
19,0.63969,2022-10-26 10:33:48.000
20,0.637127,2022-10-26 10:33:48.250
21,0.635845,2022-10-26 10:33:48.500
22,0.634564,2022-10-26 10:33:48.750
23,0.628157,2022-10-26 10:33:49.000
24,0.623031,2022-10-26 10:33:49.250
25,0.62175,2022-10-26 10:33:49.500
26,0.62175,2022-10-26 10:33:49.750
27,0.619187,2022-10-26 10:33:50.000
28,0.620468,2022-10-26 10:33:50.250
29,0.617906,2022-10-26 10:33:50.500
30,0.617906,2022-10-26 10:33:50.750
31,0.614061,2022-10-26 10:33:51.000
32,0.614061,2022-10-26 10:33:51.250
33,0.61278,2022-10-26 10:33:51.500
34,0.61278,2022-10-26 10:33:51.750
35,0.610217,2022-10-26 10:33:52.000
36,0.608936,2022-10-26 10:33:52.250
37,0.608936,2022-10-26 10:33:52.500
38,0.607654,2022-10-26 10:33:52.750
39,0.607654,2022-10-26 10:33:53.000
40,0.606373,2022-10-26 10:33:53.250
41,0.607654,2022-10-26 10:33:53.500
42,0.605092,2022-10-26 10:33:53.750
43,0.60381,2022-10-26 10:33:54.000
44,0.605092,2022-10-26 10:33:54.250
45,0.605092,2022-10-26 10:33:54.500
46,0.60381,2022-10-26 10:33:54.750
47,0.605092,2022-10-26 10:33:55.000
48,0.602529,2022-10-26 10:33:55.250
49,0.602529,2022-10-26 10:33:55.500
50,0.601247,2022-10-26 10:33:55.750
51,0.601247,2022-10-26 10:33:56.000
52,0.598685,2022-10-26 10:33:56.250
53,0.597403,2022-10-26 10:33:56.500
54,0.596122,2022-10-26 10:33:56.750
55,0.59484,2022-10-26 10:33:57.000
56,0.596122,2022-10-26 10:33:57.250
57,0.598685,2022-10-26 10:33:57.500
58,0.59484,2022-10-26 10:33:57.750
59,0.593559,2022-10-26 10:33:58.000
60,0.592278,2022-10-26 10:33:58.250
61,0.590996,2022-10-26 10:33:58.500
62,0.589715,2022-10-26 10:33:58.750
63,0.590996,2022-10-26 10:33:59.000
64,0.589715,2022-10-26 10:33:59.250
65,0.589715,2022-10-26 10:33:59.500
66,0.590996,2022-10-26 10:33:59.750
67,0.590996,2022-10-26 10:34:00.000
68,0.589715,2022-10-26 10:34:00.250
69,0.590996,2022-10-26 10:34:00.500
70,0.590996,2022-10-26 10:34:00.750
71,0.589715,2022-10-26 10:34:01.000
72,0.588433,2022-10-26 10:34:01.250
73,0.588433,2022-10-26 10:34:01.500
74,0.588433,2022-10-26 10:34:01.750
75,0.588433,2022-10-26 10:34:02.000
76,0.587152,2022-10-26 10:34:02.250
77,0.588433,2022-10-26 10:34:02.500
78,0.587152,2022-10-26 10:34:02.750
79,0.587152,2022-10-26 10:34:03.000
80,0.584589,2022-10-26 10:34:03.250
81,0.585871,2022-10-26 10:34:03.500
82,0.584589,2022-10-26 10:34:03.750
83,0.583308,2022-10-26 10:34:04.000
84,0.582026,2022-10-26 10:34:04.250
85,0.582026,2022-10-26 10:34:04.500
86,0.580745,2022-10-26 10:34:04.750
87,0.580745,2022-10-26 10:34:05.000
88,0.579463,2022-10-26 10:34:05.250
89,0.579463,2022-10-26 10:34:05.500
90,0.579463,2022-10-26 10:34:05.750
91,0.579463,2022-10-26 10:34:06.000
92,0.579463,2022-10-26 10:34:06.250
93,0.579463,2022-10-26 10:34:06.500
94,0.576901,2022-10-26 10:34:06.750
95,0.576901,2022-10-26 10:34:07.000
96,0.576901,2022-10-26 10:34:07.250
97,0.575619,2022-10-26 10:34:07.500
98,0.575619,2022-10-26 10:34:07.750
99,0.574338,2022-10-26 10:34:08.000
100,0.574338,2022-10-26 10:34:08.250
101,0.573056,2022-10-26 10:34:08.500
102,0.571775,2022-10-26 10:34:08.750
103,0.574338,2022-10-26 10:34:09.000
104,0.573056,2022-10-26 10:34:09.250
105,0.573056,2022-10-26 10:34:09.500
106,0.571775,2022-10-26 10:34:09.750
107,0.571775,2022-10-26 10:34:10.000
108,0.571775,2022-10-26 10:34:10.250
109,0.570494,2022-10-26 10:34:10.500
110,0.573056,2022-10-26 10:34:10.750
111,0.571775,2022-10-26 10:34:11.000
112,0.570494,2022-10-26 10:34:11.250
113,0.573056,2022-10-26 10:34:11.500
114,0.571775,2022-10-26 10:34:11.750
115,0.573056,2022-10-26 10:34:12.000
116,0.571775,2022-10-26 10:34:12.250
117,0.571775,2022-10-26 10:34:12.500
118,0.570494,2022-10-26 10:34:12.750
119,0.569212,2022-10-26 10:34:13.000
120,0.570494,2022-10-26 10:34:13.250
121,0.571775,2022-10-26 10:34:13.500
122,0.569212,2022-10-26 10:34:13.750
123,0.566649,2022-10-26 10:34:14.000
124,0.565368,2022-10-26 10:34:14.250
125,0.566649,2022-10-26 10:34:14.500
126,0.564087,2022-10-26 10:34:14.750
127,0.565368,2022-10-26 10:34:15.000
128,0.564087,2022-10-26 10:34:15.250
129,0.566649,2022-10-26 10:34:15.500
130,0.561524,2022-10-26 10:34:15.750
131,0.566649,2022-10-26 10:34:16.000
132,0.562805,2022-10-26 10:34:16.250
133,0.565368,2022-10-26 10:34:16.500
134,0.562805,2022-10-26 10:34:16.750
135,0.564087,2022-10-26 10:34:17.000
136,0.562805,2022-10-26 10:34:17.250
137,0.565368,2022-10-26 10:34:17.500
138,0.566649,2022-10-26 10:34:17.750
139,0.565368,2022-10-26 10:34:18.000
140,0.562805,2022-10-26 10:34:18.250
141,0.564087,2022-10-26 10:34:18.500
142,0.564087,2022-10-26 10:34:18.750
143,0.565368,2022-10-26 10:34:19.000
144,0.564087,2022-10-26 10:34:19.250
145,0.562805,2022-10-26 10:34:19.500
146,0.561524,2022-10-26 10:34:19.750
147,0.561524,2022-10-26 10:34:20.000
148,0.560242,2022-10-26 10:34:20.250
149,0.561524,2022-10-26 10:34:20.500
150,0.558961,2022-10-26 10:34:20.750
151,0.560242,2022-10-26 10:34:21.000
152,0.558961,2022-10-26 10:34:21.250
153,0.55768,2022-10-26 10:34:21.500
154,0.556398,2022-10-26 10:34:21.750
155,0.558961,2022-10-26 10:34:22.000
156,0.555117,2022-10-26 10:34:22.250
157,0.55768,2022-10-26 10:34:22.500
158,0.556398,2022-10-26 10:34:22.750
159,0.55768,2022-10-26 10:34:23.000
160,0.55768,2022-10-26 10:34:23.250
161,0.556398,2022-10-26 10:34:23.500
162,0.555117,2022-10-26 10:34:23.750
163,0.556398,2022-10-26 10:34:24.000
164,0.553835,2022-10-26 10:34:24.250
165,0.555117,2022-10-26 10:34:24.500
166,0.555117,2022-10-26 10:34:24.750
167,0.553835,2022-10-26 10:34:25.000
168,0.556398,2022-10-26 10:34:25.250
169,0.553835,2022-10-26 10:34:25.500
170,0.551272,2022-10-26 10:34:25.750
171,0.552554,2022-10-26 10:34:26.000
172,0.552554,2022-10-26 10:34:26.250
173,0.553835,2022-10-26 10:34:26.500
174,0.551272,2022-10-26 10:34:26.750
175,0.552554,2022-10-26 10:34:27.000
176,0.549991,2022-10-26 10:34:27.250
177,0.549991,2022-10-26 10:34:27.500
178,0.551272,2022-10-26 10:34:27.750
179,0.54871,2022-10-26 10:34:28.000
180,0.549991,2022-10-26 10:34:28.250
181,0.549991,2022-10-26 10:34:28.500
182,0.551272,2022-10-26 10:34:28.750
183,0.547428,2022-10-26 10:34:29.000
184,0.549991,2022-10-26 10:34:29.250
185,0.54871,2022-10-26 10:34:29.500
186,0.546147,2022-10-26 10:34:29.750
187,0.54871,2022-10-26 10:34:30.000
188,0.544865,2022-10-26 10:34:30.250
189,0.546147,2022-10-26 10:34:30.500
190,0.547428,2022-10-26 10:34:30.750
191,0.547428,2022-10-26 10:34:31.000
192,0.546147,2022-10-26 10:34:31.250
193,0.544865,2022-10-26 10:34:31.500
194,0.546147,2022-10-26 10:34:31.750
195,0.544865,2022-10-26 10:34:32.000
196,0.546147,2022-10-26 10:34:32.250
197,0.543584,2022-10-26 10:34:32.500
198,0.544865,2022-10-26 10:34:32.750
199,0.542303,2022-10-26 10:34:33.000
200,0.542303,2022-10-26 10:34:33.250
201,0.543584,2022-10-26 10:34:33.500
202,0.541021,2022-10-26 10:34:33.750
203,0.542303,2022-10-26 10:34:34.000
204,0.542303,2022-10-26 10:34:34.250
205,0.542303,2022-10-26 10:34:34.500
206,0.543584,2022-10-26 10:34:34.750
207,0.541021,2022-10-26 10:34:35.000
208,0.543584,2022-10-26 10:34:35.250
209,0.541021,2022-10-26 10:34:35.500
210,0.543584,2022-10-26 10:34:35.750
211,0.541021,2022-10-26 10:34:36.000
212,0.542303,2022-10-26 10:34:36.250
213,0.543584,2022-10-26 10:34:36.500
214,0.541021,2022-10-26 10:34:36.750
215,0.542303,2022-10-26 10:34:37.000
216,0.538458,2022-10-26 10:34:37.250
217,0.544865,2022-10-26 10:34:37.500
218,0.541021,2022-10-26 10:34:37.750
219,0.543584,2022-10-26 10:34:38.000
220,0.542303,2022-10-26 10:34:38.250
221,0.544865,2022-10-26 10:34:38.500
222,0.542303,2022-10-26 10:34:38.750
223,0.546147,2022-10-26 10:34:39.000
224,0.544865,2022-10-26 10:34:39.250
225,0.543584,2022-10-26 10:34:39.500
226,0.543584,2022-10-26 10:34:39.750
227,0.544865,2022-10-26 10:34:40.000
228,0.544865,2022-10-26 10:34:40.250
229,0.544865,2022-10-26 10:34:40.500
230,0.544865,2022-10-26 10:34:40.750
231,0.544865,2022-10-26 10:34:41.000
232,0.543584,2022-10-26 10:34:41.250
233,0.541021,2022-10-26 10:34:41.500
234,0.543584,2022-10-26 10:34:41.750
235,0.542303,2022-10-26 10:34:42.000
236,0.543584,2022-10-26 10:34:42.250
237,0.543584,2022-10-26 10:34:42.500
238,0.543584,2022-10-26 10:34:42.750
239,0.53974,2022-10-26 10:34:43.000
240,0.542303,2022-10-26 10:34:43.250
241,0.541021,2022-10-26 10:34:43.500
242,0.53974,2022-10-26 10:34:43.750
243,0.541021,2022-10-26 10:34:44.000
244,0.542303,2022-10-26 10:34:44.250
245,0.542303,2022-10-26 10:34:44.500
246,0.541021,2022-10-26 10:34:44.750
247,0.542303,2022-10-26 10:34:45.000
248,0.541021,2022-10-26 10:34:45.250
249,0.542303,2022-10-26 10:34:45.500
250,0.543584,2022-10-26 10:34:45.750
251,0.542303,2022-10-26 10:34:46.000
252,0.543584,2022-10-26 10:34:46.250
253,0.542303,2022-10-26 10:34:46.500
254,0.543584,2022-10-26 10:34:46.750
255,0.542303,2022-10-26 10:34:47.000
256,0.541021,2022-10-26 10:34:47.250
257,0.541021,2022-10-26 10:34:47.500
258,0.542303,2022-10-26 10:34:47.750
259,0.542303,2022-10-26 10:34:48.000
260,0.544865,2022-10-26 10:34:48.250
261,0.547428,2022-10-26 10:34:48.500
262,0.547428,2022-10-26 10:34:48.750
263,0.546147,2022-10-26 10:34:49.000
264,0.547428,2022-10-26 10:34:49.250
265,0.54871,2022-10-26 10:34:49.500
266,0.547428,2022-10-26 10:34:49.750
267,0.54871,2022-10-26 10:34:50.000
268,0.549991,2022-10-26 10:34:50.250
269,0.54871,2022-10-26 10:34:50.500
270,0.54871,2022-10-26 10:34:50.750
271,0.54871,2022-10-26 10:34:51.000
272,0.54871,2022-10-26 10:34:51.250
273,0.547428,2022-10-26 10:34:51.500
274,0.544865,2022-10-26 10:34:51.750
275,0.544865,2022-10-26 10:34:52.000
276,0.543584,2022-10-26 10:34:52.250
277,0.546147,2022-10-26 10:34:52.500
278,0.544865,2022-10-26 10:34:52.750
279,0.543584,2022-10-26 10:34:53.000
280,0.53974,2022-10-26 10:34:53.250
281,0.542303,2022-10-26 10:34:53.500
282,0.541021,2022-10-26 10:34:53.750
283,0.542303,2022-10-26 10:34:54.000
284,0.538458,2022-10-26 10:34:54.250
285,0.541021,2022-10-26 10:34:54.500
286,0.538458,2022-10-26 10:34:54.750
287,0.541021,2022-10-26 10:34:55.000
288,0.53974,2022-10-26 10:34:55.250
289,0.538458,2022-10-26 10:34:55.500
290,0.53974,2022-10-26 10:34:55.750
291,0.538458,2022-10-26 10:34:56.000
292,0.537177,2022-10-26 10:34:56.250
293,0.53974,2022-10-26 10:34:56.500
294,0.549991,2022-10-26 10:34:56.750
295,0.564087,2022-10-26 10:34:57.000
296,0.590996,2022-10-26 10:34:57.250
297,0.632001,2022-10-26 10:34:57.500
298,0.670443,2022-10-26 10:34:57.750
299,0.710167,2022-10-26 10:34:58.000
300,0.744765,2022-10-26 10:34:58.250
301,0.797303,2022-10-26 10:34:58.500
302,0.847278,2022-10-26 10:34:58.750
303,0.881876,2022-10-26 10:34:59.000
304,0.895971,2022-10-26 10:34:59.250
305,0.906223,2022-10-26 10:34:59.500
306,0.904941,2022-10-26 10:34:59.750
307,0.899815,2022-10-26 10:35:00.000
308,0.890846,2022-10-26 10:35:00.250
309,0.879313,2022-10-26 10:35:00.500
310,0.865218,2022-10-26 10:35:00.750
311,0.856248,2022-10-26 10:35:01.000
312,0.840871,2022-10-26 10:35:01.250
313,0.829338,2022-10-26 10:35:01.500
314,0.817805,2022-10-26 10:35:01.750
315,0.813961,2022-10-26 10:35:02.000
316,0.815243,2022-10-26 10:35:02.250
317,0.826775,2022-10-26 10:35:02.500
318,0.844715,2022-10-26 10:35:02.750
319,0.860092,2022-10-26 10:35:03.000
320,0.875469,2022-10-26 10:35:03.250
321,0.88572,2022-10-26 10:35:03.500
322,0.892127,2022-10-26 10:35:03.750
323,0.893408,2022-10-26 10:35:04.000
324,0.893408,2022-10-26 10:35:04.250
325,0.889564,2022-10-26 10:35:04.500
326,0.880594,2022-10-26 10:35:04.750
327,0.871625,2022-10-26 10:35:05.000
328,0.85881,2022-10-26 10:35:05.250
329,0.851122,2022-10-26 10:35:05.500
330,0.844715,2022-10-26 10:35:05.750
331,0.834464,2022-10-26 10:35:06.000
332,0.829338,2022-10-26 10:35:06.250
333,0.820368,2022-10-26 10:35:06.500
334,0.819087,2022-10-26 10:35:06.750
335,0.811398,2022-10-26 10:35:07.000
336,0.806273,2022-10-26 10:35:07.250
337,0.802428,2022-10-26 10:35:07.500
338,0.798584,2022-10-26 10:35:07.750
339,0.793459,2022-10-26 10:35:08.000
340,0.789614,2022-10-26 10:35:08.250
341,0.787052,2022-10-26 10:35:08.500
342,0.781926,2022-10-26 10:35:08.750
343,0.780645,2022-10-26 10:35:09.000
344,0.774238,2022-10-26 10:35:09.250
345,0.769112,2022-10-26 10:35:09.500
346,0.766549,2022-10-26 10:35:09.750
347,0.765268,2022-10-26 10:35:10.000
348,0.758861,2022-10-26 10:35:10.250
349,0.760142,2022-10-26 10:35:10.500
350,0.758861,2022-10-26 10:35:10.750
351,0.755016,2022-10-26 10:35:11.000
352,0.749891,2022-10-26 10:35:11.250
353,0.752454,2022-10-26 10:35:11.500
354,0.751172,2022-10-26 10:35:11.750
355,0.749891,2022-10-26 10:35:12.000
356,0.751172,2022-10-26 10:35:12.250
357,0.749891,2022-10-26 10:35:12.500
358,0.747328,2022-10-26 10:35:12.750
359,0.746047,2022-10-26 10:35:13.000
360,0.743484,2022-10-26 10:35:13.250
361,0.742202,2022-10-26 10:35:13.500
362,0.738358,2022-10-26 10:35:13.750
363,0.737077,2022-10-26 10:35:14.000
364,0.733232,2022-10-26 10:35:14.250
365,0.729388,2022-10-26 10:35:14.500
366,0.728107,2022-10-26 10:35:14.750
367,0.726825,2022-10-26 10:35:15.000
368,0.720418,2022-10-26 10:35:15.250
369,0.720418,2022-10-26 10:35:15.500
370,0.719137,2022-10-26 10:35:15.750
371,0.715293,2022-10-26 10:35:16.000
372,0.715293,2022-10-26 10:35:16.250
373,0.714011,2022-10-26 10:35:16.500
374,0.710167,2022-10-26 10:35:16.750
375,0.71273,2022-10-26 10:35:17.000
376,0.707604,2022-10-26 10:35:17.250
377,0.71273,2022-10-26 10:35:17.500
378,0.708886,2022-10-26 10:35:17.750
379,0.706323,2022-10-26 10:35:18.000
380,0.706323,2022-10-26 10:35:18.250
381,0.702479,2022-10-26 10:35:18.500
382,0.702479,2022-10-26 10:35:18.750
383,0.702479,2022-10-26 10:35:19.000
384,0.70376,2022-10-26 10:35:19.250
385,0.714011,2022-10-26 10:35:19.500
386,0.720418,2022-10-26 10:35:19.750
387,0.737077,2022-10-26 10:35:20.000
388,0.752454,2022-10-26 10:35:20.250
389,0.771675,2022-10-26 10:35:20.500
390,0.793459,2022-10-26 10:35:20.750
391,0.82165,2022-10-26 10:35:21.000
392,0.875469,2022-10-26 10:35:21.250
393,0.970293,2022-10-26 10:35:21.500
394,1.068961,2022-10-26 10:35:21.750
395,1.102347,2022-10-26 10:35:22.000
396,1.163855,2022-10-26 10:35:22.250
397,1.21383,2022-10-26 10:35:22.500
398,1.274056,2022-10-26 10:35:22.750
399,1.348377,2022-10-26 10:35:23.000
400,1.38682,2022-10-26 10:35:23.250
401,1.427825,2022-10-26 10:35:23.500
402,1.453453,2022-10-26 10:35:23.750
403,1.463803,2022-10-26 10:35:24.000
404,1.517622,2022-10-26 10:35:24.250
405,1.574004,2022-10-26 10:35:24.500
406,1.625261,2022-10-26 10:35:24.750
407,1.65217,2022-10-26 10:35:25.000
408,1.67011,2022-10-26 10:35:25.250
409,1.673954,2022-10-26 10:35:25.500
410,1.657296,2022-10-26 10:35:25.750
411,1.632949,2022-10-26 10:35:26.000
412,1.603477,2022-10-26 10:35:26.250
413,1.568879,2022-10-26 10:35:26.500
414,1.538125,2022-10-26 10:35:26.750
415,1.502246,2022-10-26 10:35:27.000
416,1.467648,2022-10-26 10:35:27.250
417,1.439457,2022-10-26 10:35:27.500
418,1.41511,2022-10-26 10:35:27.750
419,1.399733,2022-10-26 10:35:28.000
420,1.385637,2022-10-26 10:35:28.250
421,1.371542,2022-10-26 10:35:28.500
422,1.371542,2022-10-26 10:35:28.750
423,1.366416,2022-10-26 10:35:29.000
424,1.362572,2022-10-26 10:35:29.250
425,1.361291,2022-10-26 10:35:29.500
426,1.353602,2022-10-26 10:35:29.750
427,1.344632,2022-10-26 10:35:30.000
428,1.331818,2022-10-26 10:35:30.250
429,1.321567,2022-10-26 10:35:30.500
430,1.317723,2022-10-26 10:35:30.750
431,1.313879,2022-10-26 10:35:31.000
432,1.316441,2022-10-26 10:35:31.250
433,1.330537,2022-10-26 10:35:31.500
434,1.344632,2022-10-26 10:35:31.750
435,1.344632,2022-10-26 10:35:32.000
436,1.374105,2022-10-26 10:35:32.250
437,1.395889,2022-10-26 10:35:32.500
438,1.408703,2022-10-26 10:35:32.750
439,1.401014,2022-10-26 10:35:33.000
440,1.392044,2022-10-26 10:35:33.250
441,1.383075,2022-10-26 10:35:33.500
442,1.380512,2022-10-26 10:35:33.750
443,1.376668,2022-10-26 10:35:34.000
444,1.371542,2022-10-26 10:35:34.250
445,1.367698,2022-10-26 10:35:34.500
446,1.362572,2022-10-26 10:35:34.750
447,1.351039,2022-10-26 10:35:35.000
448,1.336944,2022-10-26 10:35:35.250
449,1.325411,2022-10-26 10:35:35.500
450,1.313879,2022-10-26 10:35:35.750
451,1.299783,2022-10-26 10:35:36.000
452,1.28825,2022-10-26 10:35:36.250
453,1.275436,2022-10-26 10:35:36.500
454,1.265185,2022-10-26 10:35:36.750
455,1.254934,2022-10-26 10:35:37.000
456,1.249808,2022-10-26 10:35:37.250
457,1.24212,2022-10-26 10:35:37.500
458,1.234431,2022-10-26 10:35:37.750
459,1.23315,2022-10-26 10:35:38.000
460,1.230587,2022-10-26 10:35:38.250
461,1.22418,2022-10-26 10:35:38.500
462,1.226743,2022-10-26 10:35:38.750
463,1.219054,2022-10-26 10:35:39.000
464,1.216492,2022-10-26 10:35:39.250
465,1.21521,2022-10-26 10:35:39.500
466,1.216492,2022-10-26 10:35:39.750
467,1.219054,2022-10-26 10:35:40.000
468,1.226743,2022-10-26 10:35:40.250
469,1.229306,2022-10-26 10:35:40.500
470,1.238276,2022-10-26 10:35:40.750
471,1.238276,2022-10-26 10:35:41.000
472,1.238276,2022-10-26 10:35:41.250
473,1.235713,2022-10-26 10:35:41.500
474,1.231868,2022-10-26 10:35:41.750
475,1.229306,2022-10-26 10:35:42.000
476,1.225461,2022-10-26 10:35:42.250
477,1.21521,2022-10-26 10:35:42.500
478,1.207522,2022-10-26 10:35:42.750
479,1.20624,2022-10-26 10:35:43.000
480,1.226743,2022-10-26 10:35:43.250
481,1.276718,2022-10-26 10:35:43.500
482,1.349758,2022-10-26 10:35:43.750
483,1.427924,2022-10-26 10:35:44.000
484,1.518904,2022-10-26 10:35:44.250
485,1.5881,2022-10-26 10:35:44.500
486,1.644482,2022-10-26 10:35:44.750
487,1.682924,2022-10-26 10:35:45.000
488,1.704708,2022-10-26 10:35:45.250
489,1.709834,2022-10-26 10:35:45.500
490,1.694457,2022-10-26 10:35:45.750
491,1.671391,2022-10-26 10:35:46.000
492,1.65217,2022-10-26 10:35:46.250
493,1.613728,2022-10-26 10:35:46.500
494,1.575286,2022-10-26 10:35:46.750
495,1.544532,2022-10-26 10:35:47.000
496,1.521467,2022-10-26 10:35:47.250
497,1.490713,2022-10-26 10:35:47.500
498,1.465085,2022-10-26 10:35:47.750
499,1.450989,2022-10-26 10:35:48.000
500,1.440738,2022-10-26 10:35:48.250
501,1.425361,2022-10-26 10:35:48.500
502,1.417673,2022-10-26 10:35:48.750
503,1.421517,2022-10-26 10:35:49.000
504,1.420235,2022-10-26 10:35:49.250
505,1.420235,2022-10-26 10:35:49.500
506,1.420235,2022-10-26 10:35:49.750
507,1.417673,2022-10-26 10:35:50.000
508,1.413828,2022-10-26 10:35:50.250
509,1.43305,2022-10-26 10:35:50.500
510,1.448426,2022-10-26 10:35:50.750
511,1.498401,2022-10-26 10:35:51.000
512,1.572723,2022-10-26 10:35:51.250
513,1.654733,2022-10-26 10:35:51.500
514,1.736743,2022-10-26 10:35:51.750
515,1.795688,2022-10-26 10:35:52.000
516,1.829005,2022-10-26 10:35:52.250
517,1.853351,2022-10-26 10:35:52.500
518,1.858477,2022-10-26 10:35:52.750
519,1.855914,2022-10-26 10:35:53.000
520,1.839256,2022-10-26 10:35:53.250
521,1.805939,2022-10-26 10:35:53.500
522,1.763653,2022-10-26 10:35:53.750
523,1.736743,2022-10-26 10:35:54.000
524,1.689331,2022-10-26 10:35:54.250
525,1.664984,2022-10-26 10:35:54.500
526,1.636793,2022-10-26 10:35:54.750
527,1.609884,2022-10-26 10:35:55.000
528,1.584256,2022-10-26 10:35:55.250
529,1.575286,2022-10-26 10:35:55.500
530,1.568879,2022-10-26 10:35:55.750
531,1.566316,2022-10-26 10:35:56.000
532,1.574004,2022-10-26 10:35:56.250
533,1.589381,2022-10-26 10:35:56.500
534,1.600914,2022-10-26 10:35:56.750
535,1.603477,2022-10-26 10:35:57.000
536,1.612447,2022-10-26 10:35:57.250
537,1.631668,2022-10-26 10:35:57.500
538,1.621417,2022-10-26 10:35:57.750
539,1.604758,2022-10-26 10:35:58.000
540,1.5881,2022-10-26 10:35:58.250
541,1.577849,2022-10-26 10:35:58.500
542,1.571442,2022-10-26 10:35:58.750
543,1.550939,2022-10-26 10:35:59.000
544,1.538125,2022-10-26 10:35:59.250
545,1.532999,2022-10-26 10:35:59.500
546,1.529155,2022-10-26 10:35:59.750
547,1.512497,2022-10-26 10:36:00.000
548,1.508653,2022-10-26 10:36:00.250
549,1.502246,2022-10-26 10:36:00.500
550,1.495839,2022-10-26 10:36:00.750
551,1.48815,2022-10-26 10:36:01.000
552,1.48815,2022-10-26 10:36:01.250
553,1.491994,2022-10-26 10:36:01.500
554,1.490713,2022-10-26 10:36:01.750
555,1.480462,2022-10-26 10:36:02.000
556,1.481743,2022-10-26 10:36:02.250
557,1.47918,2022-10-26 10:36:02.500
558,1.476617,2022-10-26 10:36:02.750
559,1.472773,2022-10-26 10:36:03.000
560,1.467648,2022-10-26 10:36:03.250
561,1.467648,2022-10-26 10:36:03.500
562,1.468929,2022-10-26 10:36:03.750
563,1.463803,2022-10-26 10:36:04.000
564,1.462522,2022-10-26 10:36:04.250
565,1.461241,2022-10-26 10:36:04.500
566,1.458678,2022-10-26 10:36:04.750
567,1.450989,2022-10-26 10:36:05.000
568,1.450989,2022-10-26 10:36:05.250
569,1.445864,2022-10-26 10:36:05.500
570,1.447145,2022-10-26 10:36:05.750
571,1.467648,2022-10-26 10:36:06.000
572,1.453552,2022-10-26 10:36:06.250
573,1.442019,2022-10-26 10:36:06.500
574,1.438175,2022-10-26 10:36:06.750
575,1.438175,2022-10-26 10:36:07.000
576,1.43305,2022-10-26 10:36:07.250
577,1.436894,2022-10-26 10:36:07.500
578,1.445864,2022-10-26 10:36:07.750
579,1.435612,2022-10-26 10:36:08.000
580,1.43305,2022-10-26 10:36:08.250
581,1.429205,2022-10-26 10:36:08.500
582,1.434331,2022-10-26 10:36:08.750
583,1.452271,2022-10-26 10:36:09.000
584,1.485587,2022-10-26 10:36:09.250
585,1.538125,2022-10-26 10:36:09.500
586,1.599633,2022-10-26 10:36:09.750
587,1.643201,2022-10-26 10:36:10.000
588,1.663703,2022-10-26 10:36:10.250
589,1.686768,2022-10-26 10:36:10.500
590,1.711115,2022-10-26 10:36:10.750
591,1.720085,2022-10-26 10:36:11.000
592,1.717522,2022-10-26 10:36:11.250
593,1.707271,2022-10-26 10:36:11.500
594,1.695738,2022-10-26 10:36:11.750
595,1.680361,2022-10-26 10:36:12.000
596,1.663703,2022-10-26 10:36:12.250
597,1.659859,2022-10-26 10:36:12.500
598,1.654733,2022-10-26 10:36:12.750
599,1.643201,2022-10-26 10:36:13.000
600,1.641919,2022-10-26 10:36:13.250
601,1.635512,2022-10-26 10:36:13.500
602,1.626542,2022-10-26 10:36:13.750
